Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NONE
    PERIOD
    PRINT
    TAB

Grammar

Rule 0     S' -> program
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    list                           shift and go to state 37
    expression                     shift and go to state 119
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    tuple                          shift and go to state 39

state 85

    (44) expression -> LPAREN RPAREN .

    PLUS            reduce using rule 44 (expression -> LPAREN RPAREN .)
    MINUS           reduce using rule 44 (expression -> LPAREN RPAREN .)
    TIMES           reduce using rule 44 (expression -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 44 (expression -> LPAREN RPAREN .)
    MODULE          reduce using rule 44 (expression -> LPAREN RPAREN .)
    EQGREATER       reduce using rule 44 (expression -> LPAREN RPAREN .)
    EQLESS          reduce using rule 44 (expression -> LPAREN RPAREN .)
    GREATER         reduce using rule 44 (expression -> LPAREN RPAREN .)
    LESS            reduce using rule 44 (expression -> LPAREN RPAREN .)
    EQUAL           reduce using rule 44 (expression -> LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 44 (expression -> LPAREN RPAREN .)
    OR              reduce using rule 44 (expression -> LPAREN RPAREN .)
    AND             reduce using rule 44 (expression -> LPAREN RPAREN .)
    XOR             reduce using rule 44 (expression -> LPAREN RPAREN .)
    APPEND          reduce using rule 44 (expression -> LPAREN RPAREN .)
    NEWLINE         reduce using rule 44 (expression -> LPAREN RPAREN .)
    COLON           reduce using rule 44 (expression -> LPAREN RPAREN .)
    COMMA           reduce using rule 44 (expression -> LPAREN RPAREN .)
    RPAREN          reduce using rule 44 (expression -> LPAREN RPAREN .)
    RBRACKET        reduce using rule 44 (expression -> LPAREN RPAREN .)


state 86

    (48) expression -> LPAREN expression . RPAREN
    (45) tuple -> LPAREN expression . COMMA expression
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    RPAREN          shift and go to state 120
    COMMA           shift and go to state 121
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    EQGREATER       shift and go to state 69
    EQLESS          shift and go to state 70
    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    XOR             shift and go to state 77
    APPEND          shift and go to state 78


state 87

    (47) expression -> tuple RPAREN .

    PLUS            reduce using rule 47 (expression -> tuple RPAREN .)
    MINUS           reduce using rule 47 (expression -> tuple RPAREN .)
    TIMES           reduce using rule 47 (expression -> tuple RPAREN .)
    DIVIDE          reduce using rule 47 (expression -> tuple RPAREN .)
    MODULE          reduce using rule 47 (expression -> tuple RPAREN .)
    EQGREATER       reduce using rule 47 (expression -> tuple RPAREN .)
    EQLESS          reduce using rule 47 (expression -> tuple RPAREN .)
    GREATER         reduce using rule 47 (expression -> tuple RPAREN .)
    LESS            reduce using rule 47 (expression -> tuple RPAREN .)
    EQUAL           reduce using rule 47 (expression -> tuple RPAREN .)
    NOTEQUAL        reduce using rule 47 (expression -> tuple RPAREN .)
    OR              reduce using rule 47 (expression -> tuple RPAREN .)
    AND             reduce using rule 47 (expression -> tuple RPAREN .)
    XOR             reduce using rule 47 (expression -> tuple RPAREN .)
    APPEND          reduce using rule 47 (expression -> tuple RPAREN .)
    NEWLINE         reduce using rule 47 (expression -> tuple RPAREN .)
    COLON           reduce using rule 47 (expression -> tuple RPAREN .)
    COMMA           reduce using rule 47 (expression -> tuple RPAREN .)
    RPAREN          reduce using rule 47 (expression -> tuple RPAREN .)
    RBRACKET        reduce using rule 47 (expression -> tuple RPAREN .)


state 88

    (46) tuple -> tuple COMMA . expression
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    tuple                          shift and go to state 39
    expression                     shift and go to state 122
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37

state 89

    (72) if_statement -> IF expression COLON .

    NEWLINE         reduce using rule 72 (if_statement -> IF expression COLON .)


state 90

    (73) elif_statement -> ELIF expression COLON .

    NEWLINE         reduce using rule 73 (elif_statement -> ELIF expression COLON .)


state 91

    (81) while_statement -> WHILE expression COLON .

    NEWLINE         reduce using rule 81 (while_statement -> WHILE expression COLON .)


state 92

    (75) for_loop_range -> FOR ID IN . range COLON
    (79) for_loop_lst -> FOR ID IN . non_primitive_type COLON
    (80) for_loop_lst -> FOR ID IN . ID COLON
    (76) range -> . RANGE LPAREN expression RPAREN
    (77) range -> . RANGE LPAREN expression COMMA expression RPAREN
    (78) range -> . RANGE LPAREN expression COMMA expression COMMA expression RPAREN
    (15) non_primitive_type -> . LBRACKET type RBRACKET
    (16) non_primitive_type -> . LPAREN type RPAREN

    ID              shift and go to state 123
    RANGE           shift and go to state 126
    LBRACKET        shift and go to state 57
    LPAREN          shift and go to state 58

    range                          shift and go to state 124
    non_primitive_type             shift and go to state 125

state 93

    (21) assignment -> ID ASSIGN expression NEWLINE .

    $end            reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    ID              reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    DEF             reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    RETURN          reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    IF              reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    ELIF            reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    ELSE            reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    WHILE           reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    FOR             reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    PLUS            reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    MINUS           reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    TIMES           reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    DIVIDE          reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    MODULE          reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    EQGREATER       reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    EQLESS          reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    GREATER         reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    LESS            reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    EQUAL           reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    NOTEQUAL        reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    OR              reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    AND             reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    XOR             reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    APPEND          reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    NEWLINE         reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    COLON           reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    COMMA           reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    RPAREN          reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    RBRACKET        reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)


state 94

    (22) assignment -> ID COLON type ASSIGN . expression NEWLINE
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 127
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 95

    (15) non_primitive_type -> LBRACKET type . RBRACKET

    RBRACKET        shift and go to state 128


state 96

    (16) non_primitive_type -> LPAREN type . RPAREN

    RPAREN          shift and go to state 129


state 97

    (66) function_call -> ID LPAREN argument_or_empty RPAREN .

    NEWLINE         reduce using rule 66 (function_call -> ID LPAREN argument_or_empty RPAREN .)


state 98

    (69) argument_lst -> argument_lst COMMA . expression
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 130
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 99

    (65) parameter -> ID . COLON type

    COLON           shift and go to state 131


state 100

    (60) function_dec -> DEF ID LPAREN paramter_or_empty . RPAREN FUNCTIONANNOTATION type COLON

    RPAREN          shift and go to state 132


state 101

    (61) paramter_or_empty -> parameter_lst .
    (63) parameter_lst -> parameter_lst . COMMA parameter

    RPAREN          reduce using rule 61 (paramter_or_empty -> parameter_lst .)
    COMMA           shift and go to state 133


state 102

    (62) paramter_or_empty -> empty .

    RPAREN          reduce using rule 62 (paramter_or_empty -> empty .)


state 103

    (64) parameter_lst -> parameter .

    COMMA           reduce using rule 64 (parameter_lst -> parameter .)
    RPAREN          reduce using rule 64 (parameter_lst -> parameter .)


state 104

    (23) expression -> expression PLUS expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    PLUS            reduce using rule 23 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 23 (expression -> expression PLUS expression .)
    EQGREATER       reduce using rule 23 (expression -> expression PLUS expression .)
    EQLESS          reduce using rule 23 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 23 (expression -> expression PLUS expression .)
    LESS            reduce using rule 23 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 23 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 23 (expression -> expression PLUS expression .)
    OR              reduce using rule 23 (expression -> expression PLUS expression .)
    AND             reduce using rule 23 (expression -> expression PLUS expression .)
    XOR             reduce using rule 23 (expression -> expression PLUS expression .)
    APPEND          reduce using rule 23 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 23 (expression -> expression PLUS expression .)
    COLON           reduce using rule 23 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 23 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 23 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 23 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68

  ! TIMES           [ reduce using rule 23 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> expression PLUS expression .) ]
  ! MODULE          [ reduce using rule 23 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! EQGREATER       [ shift and go to state 69 ]
  ! EQLESS          [ shift and go to state 70 ]
  ! GREATER         [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! EQUAL           [ shift and go to state 73 ]
  ! NOTEQUAL        [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! XOR             [ shift and go to state 77 ]
  ! APPEND          [ shift and go to state 78 ]


state 105

    (24) expression -> expression MINUS expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    PLUS            reduce using rule 24 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 24 (expression -> expression MINUS expression .)
    EQGREATER       reduce using rule 24 (expression -> expression MINUS expression .)
    EQLESS          reduce using rule 24 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 24 (expression -> expression MINUS expression .)
    LESS            reduce using rule 24 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 24 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 24 (expression -> expression MINUS expression .)
    OR              reduce using rule 24 (expression -> expression MINUS expression .)
    AND             reduce using rule 24 (expression -> expression MINUS expression .)
    XOR             reduce using rule 24 (expression -> expression MINUS expression .)
    APPEND          reduce using rule 24 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 24 (expression -> expression MINUS expression .)
    COLON           reduce using rule 24 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 24 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 24 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 24 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68

  ! TIMES           [ reduce using rule 24 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression MINUS expression .) ]
  ! MODULE          [ reduce using rule 24 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! EQGREATER       [ shift and go to state 69 ]
  ! EQLESS          [ shift and go to state 70 ]
  ! GREATER         [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! EQUAL           [ shift and go to state 73 ]
  ! NOTEQUAL        [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! XOR             [ shift and go to state 77 ]
  ! APPEND          [ shift and go to state 78 ]


state 106

    (25) expression -> expression TIMES expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    PLUS            reduce using rule 25 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 25 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 25 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 25 (expression -> expression TIMES expression .)
    MODULE          reduce using rule 25 (expression -> expression TIMES expression .)
    EQGREATER       reduce using rule 25 (expression -> expression TIMES expression .)
    EQLESS          reduce using rule 25 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 25 (expression -> expression TIMES expression .)
    LESS            reduce using rule 25 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 25 (expression -> expression TIMES expression .)
    NOTEQUAL        reduce using rule 25 (expression -> expression TIMES expression .)
    OR              reduce using rule 25 (expression -> expression TIMES expression .)
    AND             reduce using rule 25 (expression -> expression TIMES expression .)
    XOR             reduce using rule 25 (expression -> expression TIMES expression .)
    APPEND          reduce using rule 25 (expression -> expression TIMES expression .)
    NEWLINE         reduce using rule 25 (expression -> expression TIMES expression .)
    COLON           reduce using rule 25 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 25 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 25 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 25 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! MODULE          [ shift and go to state 68 ]
  ! EQGREATER       [ shift and go to state 69 ]
  ! EQLESS          [ shift and go to state 70 ]
  ! GREATER         [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! EQUAL           [ shift and go to state 73 ]
  ! NOTEQUAL        [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! XOR             [ shift and go to state 77 ]
  ! APPEND          [ shift and go to state 78 ]


state 107

    (26) expression -> expression DIVIDE expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    PLUS            reduce using rule 26 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 26 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 26 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 26 (expression -> expression DIVIDE expression .)
    MODULE          reduce using rule 26 (expression -> expression DIVIDE expression .)
    EQGREATER       reduce using rule 26 (expression -> expression DIVIDE expression .)
    EQLESS          reduce using rule 26 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 26 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 26 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 26 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 26 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 26 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 26 (expression -> expression DIVIDE expression .)
    XOR             reduce using rule 26 (expression -> expression DIVIDE expression .)
    APPEND          reduce using rule 26 (expression -> expression DIVIDE expression .)
    NEWLINE         reduce using rule 26 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 26 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 26 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 26 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 26 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! MODULE          [ shift and go to state 68 ]
  ! EQGREATER       [ shift and go to state 69 ]
  ! EQLESS          [ shift and go to state 70 ]
  ! GREATER         [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! EQUAL           [ shift and go to state 73 ]
  ! NOTEQUAL        [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! XOR             [ shift and go to state 77 ]
  ! APPEND          [ shift and go to state 78 ]


state 108

    (27) expression -> expression MODULE expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    PLUS            reduce using rule 27 (expression -> expression MODULE expression .)
    MINUS           reduce using rule 27 (expression -> expression MODULE expression .)
    TIMES           reduce using rule 27 (expression -> expression MODULE expression .)
    DIVIDE          reduce using rule 27 (expression -> expression MODULE expression .)
    MODULE          reduce using rule 27 (expression -> expression MODULE expression .)
    EQGREATER       reduce using rule 27 (expression -> expression MODULE expression .)
    EQLESS          reduce using rule 27 (expression -> expression MODULE expression .)
    GREATER         reduce using rule 27 (expression -> expression MODULE expression .)
    LESS            reduce using rule 27 (expression -> expression MODULE expression .)
    EQUAL           reduce using rule 27 (expression -> expression MODULE expression .)
    NOTEQUAL        reduce using rule 27 (expression -> expression MODULE expression .)
    OR              reduce using rule 27 (expression -> expression MODULE expression .)
    AND             reduce using rule 27 (expression -> expression MODULE expression .)
    XOR             reduce using rule 27 (expression -> expression MODULE expression .)
    APPEND          reduce using rule 27 (expression -> expression MODULE expression .)
    NEWLINE         reduce using rule 27 (expression -> expression MODULE expression .)
    COLON           reduce using rule 27 (expression -> expression MODULE expression .)
    COMMA           reduce using rule 27 (expression -> expression MODULE expression .)
    RPAREN          reduce using rule 27 (expression -> expression MODULE expression .)
    RBRACKET        reduce using rule 27 (expression -> expression MODULE expression .)

  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! MODULE          [ shift and go to state 68 ]
  ! EQGREATER       [ shift and go to state 69 ]
  ! EQLESS          [ shift and go to state 70 ]
  ! GREATER         [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! EQUAL           [ shift and go to state 73 ]
  ! NOTEQUAL        [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! XOR             [ shift and go to state 77 ]
  ! APPEND          [ shift and go to state 78 ]


state 109

    (28) expression -> expression EQGREATER expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    EQGREATER       reduce using rule 28 (expression -> expression EQGREATER expression .)
    EQLESS          reduce using rule 28 (expression -> expression EQGREATER expression .)
    GREATER         reduce using rule 28 (expression -> expression EQGREATER expression .)
    LESS            reduce using rule 28 (expression -> expression EQGREATER expression .)
